22.1,0,1.99,1.99
22.2,0,1.999,1.999
22.3,0,2.008,2.008
22.4,0,2.017,2.017
22.5,0,2.026,2.026
22.6,0,2.035,2.035
22.7,0,2.044,2.044
22.8,0,2.053,2.053
22.9,0,2.062,2.062
23,0,2.071,2.071
23.1,0,2.08,2.08
23.2,0,2.089,2.089
23.3,0,2.098,2.098
23.4,0,2.107,2.107
23.5,0,2.116,2.116
23.6,0,2.125,2.125
23.7,0,2.134,2.134
23.8,0,2.143,2.143
23.9,0,2.152,2.152
24,0,2.161,2.161
24.1,0,2.17,2.17
24.2,0,2.179,2.179
24.3,0,2.188,2.188
24.4,0,2.197,2.197
24.5,0,2.206,2.206
24.6,0,2.215,2.215
24.7,0,2.224,2.224
24.8,0,2.233,2.233
24.9,0,2.242,2.242
25,0,2.251,2.251
25.1,0,2.26,2.26
25.2,0,2.269,2.269
25.3,0,2.278,2.278
25.4,0,2.287,2.287
25.5,0,2.296,2.296
25.6,0,2.305,2.305
25.7,0,2.314,2.314
25.8,0,2.323,2.323
25.9,0,2.332,2.332
26,0,2.341,2.341
26.1,0,2.35,2.35
26.2,0,2.359,2.359
26.3,0,2.368,2.368
26.4,0,2.377,2.377
26.5,0,2.386,2.386
26.6,0,2.395,2.395
26.7,0,2.404,2.404
26.8,0,2.413,2.413
26.9,0,2.422,2.422
27,0,2.431,2.431
27.1,0,2.44,2.44
27.2,0,2.449,2.449
27.3,0,2.458,2.458
27.4,0,2.467,2.467
27.5,0,2.476,2.476
27.6,0,2.485,2.485
27.7,0,2.494,2.494
27.8,0,2.503,2.503
27.9,0,2.512,2.512
28,0,2.521,2.521
28.1,0,2.53,2.53
28.2,0,2.539,2.539
28.3,0,2.548,2.548
28.4,0,2.557,2.557
28.5,0,2.566,2.566
28.6,0,2.575,2.575
28.7,0,2.584,2.584
28.8,0,2.593,2.593
28.9,0,2.602,2.602
29,0,2.611,2.611
29.1,0,2.62,2.62
29.2,0,2.629,2.629
29.3,0,2.638,2.638
29.4,0,2.647,2.647
29.5,0,2.656,2.656
29.6,0,2.665,2.665
29.7,0,2.674,2.674
29.8,0,2.683,2.683
29.9,0,2.692,2.692
